,230,235,240,245,250,255,260,265,270,275,280,285,290,295,300,305,310,315,320,325,330,335,340,345,350,355,360,365,370,375,380,385,390,395,400,405,410,415,420,425,430,435,440,445,450,455
290,,32011.207,10797.1055,6389.625,4940.85938,6400.19922,54355.6855,157584.199,52053.418,11768.7715,11721.6621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,,34907.3711,16654.918,8685.92969,6835.43359,6776.84375,17238.1035,140336.736,174769.539,32221.1992,15667.8809,14179.3926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,,42598.2148,21344.6602,10413.5117,8657.67578,9565.57031,12408.7988,53756.2695,249676.389,143593.756,24178.1348,16851.0332,15607.2988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,,52951.5313,23799.207,13029.6172,12061.0234,12546.2461,15511.4355,24596.1426,146228.189,312797.881,89237.7148,22128.918,16838.1172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,,56483.9727,26858.8203,17647.7422,15445.6953,16801.7031,20609.916,25740.4355,52766.416,278157.531,289376.953,61101.6934,18926.6035,16791.5508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,,62836.8711,34210.4961,22585.3047,19290.9531,22094.0273,24648.4473,30755.3965,39344.2891,112603.203,398797.895,222193.592,33859.9961,17444.3154,21350.2354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,,68967.4102,36168.4414,25886.3477,25527.0039,28116.4141,30590.6973,36951.2129,43797.9434,56295.0391,235075.705,412976.584,128720.367,23157.8828,17156.415,24789.1162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,,74142.3398,45697.8281,32593.4883,29770.9805,33325.8711,37787.8145,43676.7559,52470.2734,57099.7383,87493.4531,355502.631,339189.135,65904.2979,20305.4053,20191.9209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,,84806.332,49852.7891,39139.8516,37637.0273,40203.8398,45476.25,52652.4746,60708.0781,65683.8379,66320.5469,170465.766,444233.252,231439.513,29020.6602,21676.042,22143.291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
