413,0.0039949
414,0.0039239
415,0.0038384
416,0.0038057
417,0.0037204
418,0.0036465
419,0.0035842
420,0.0035449
421,0.0034734
422,0.0034022
423,0.0033644
424,0.0033015
425,0.0032376
426,0.0032109
427,0.003133
428,0.0030771
429,0.0030193
430,0.0029638
431,0.0028993
432,0.0028659
433,0.0027981
434,0.0027575
435,0.002688
436,0.002659
437,0.0026035
438,0.0025611
439,0.0025209
440,0.0024967
441,0.0024388
442,0.0023839
443,0.0023608
444,0.0023128
445,0.00227
446,0.0022353
447,0.0021861
448,0.0021654
449,0.002117
450,0.0020812
451,0.0020578
452,0.0020122
453,0.0019923
454,0.0019726
455,0.0019211
456,0.0019022
457,0.0018613
458,0.0018255
459,0.0017973
460,0.0017913
461,0.0017512
462,0.0016977
463,0.0016939
464,0.0016682
465,0.001654
466,0.0016142
467,0.0016026
468,0.0015658
469,0.0015505
470,0.0015149
471,0.0015021
472,0.0014785
473,0.0014508
474,0.0014278
475,0.0014014
476,0.0013806
477,0.0013523
478,0.0013337
479,0.0013248
480,0.0012986
481,0.0012899
482,0.0012697
483,0.0012529
484,0.0012417
485,0.0012106
486,0.001204
487,0.0011744
488,0.0011427
489,0.0011358
490,0.0011179
491,0.0011085
492,0.0010877
493,0.0010905
494,0.0010674
495,0.0010525
496,0.0010433
497,0.0010277
498,0.0010098
499,0.0009753
500,0.00098662
501,0.00097934
502,0.00093805
503,0.0009384
504,0.000926
505,0.00092599
506,0.00091035
507,0.00089085
508,0.00088513
509,0.00086937
510,0.00087208
511,0.00084066
512,0.00084479
513,0.00082314
514,0.00080017
515,0.00079565
516,0.00079211
517,0.00078263
518,0.00076247
519,0.00075241
520,0.00076218
521,0.00074855
522,0.00072974
523,0.00072387
524,0.000717
525,0.00070983
526,0.00069301
527,0.0006807
528,0.00070124
529,0.00067489
530,0.00064466
531,0.00065324
532,0.00063525
533,0.00062848
534,0.00061682
535,0.00063116
536,0.0006121
537,0.00060371
538,0.00061057
539,0.00059818
540,0.00058556
541,0.00055607
542,0.00057785
543,0.00055579
544,0.00054876
545,0.00054441
546,0.00051807
547,0.00054711
548,0.00051788
549,0.00053386
550,0.00052842
551,0.00049168
552,0.00050277
553,0.00048081
554,0.0004979
555,0.00048384
556,0.00046503
557,0.00047623
558,0.00045626
559,0.00045764
560,0.00044013
561,0.0004413
562,0.00043324
563,0.00041064
564,0.00044091
565,0.00042556
566,0.00042736
567,0.000406
568,0.00039975
569,0.00040469
570,0.00041076
571,0.00039849
572,0.00038435
573,0.00037787
574,0.0003639
575,0.00038757
576,0.00037
577,0.00036905
578,0.00037112
579,0.00036915
580,0.00036019
581,0.00035264
582,0.00036469
583,0.00033221
584,0.00033778
585,0.00032526
586,0.00034284
587,0.00033209
588,0.00030734
589,0.00032019
590,0.00033198
591,0.00031805
592,0.00029135
593,0.00031755
594,0.00031047
595,0.00028849
596,0.00029418
597,0.00028536
598,0.000288
599,0.00027669
600,0.00027552
601,0.00027616
602,0.00027121
603,0.00026277
604,0.0002667
605,0.00028677
606,0.00027349
607,0.00026477
608,0.00026611
609,0.0002538
610,0.00026401
611,0.00024659
612,0.00024127
613,0.00025221
614,0.00023549
615,0.00024389
616,0.00023385
617,0.00024754
618,0.00025151
619,0.00023549
620,0.00024918
621,0.00023134
622,0.00023567
623,0.00021394
624,0.00022415
625,0.00021421
626,0.00021163
627,0.00022756
628,0.00020533
629,0.00021802
630,0.00019354
631,0.00021057
632,0.00022155
633,0.00020609
634,0.00021934
635,0.00020317
636,0.00021734
637,0.00018655
638,0.00019463
639,0.00020323
640,0.00018706
641,0.0001852
642,0.00017232
643,0.00018576
644,0.00018506
645,0.00017517
646,0.00018902
647,0.00019124
648,0.00018307
649,0.00017547
650,0.00018363
651,0.00017863
652,0.00015873
653,0.00015403
654,0.00015374
655,0.00015969
656,0.00015535
657,0.00015061
658,0.00015906
659,0.00013939
660,0.00014711
661,0.00015149
662,0.00016024
663,0.00014625
664,0.00014017
665,0.00015452
666,0.00013076
667,0.00014677
668,0.00012922
669,0.00013871
670,0.00014575
671,0.00013959
672,0.00014028
673,0.00013533
674,0.00013834
675,0.00013037
676,0.0001378
677,0.00013788
678,0.00013645
679,0.00013407
680,0.00012966
681,0.00013969
682,0.00011818
683,0.00011888
684,0.00013612
685,0.00012362
686,0.00012976
687,0.00013547
688,0.00012896
689,0.00012666
690,0.00012428
691,0.00010628
692,0.00011717
693,0.0001144
694,0.00010553
695,0.00010381
696,0.00011124
697,9.1123e-05
698,9.0148e-05
699,9.8668e-05
700,8.3008e-05
701,9.3162e-05
702,9.7497e-05
703,8.1671e-05
704,8.8626e-05
705,8.2313e-05
706,8.4011e-05
707,6.1957e-05
708,5.4584e-05
709,6.3838e-05
710,5.143e-05
711,5.5325e-05
712,5.7473e-05
713,3.0757e-05
714,5.6708e-05
715,4.1326e-05
716,2.6848e-05
717,2.958e-05
718,1.9541e-05
719,2.0384e-05
720,4.5677e-06
721,1.7783e-05
722,9.2985e-07
723,1e-09
724,1e-09
725,1e-09
726,1e-09
727,1e-09
728,1e-09
729,1e-09
730,1e-09
731,1e-09
732,1e-09
733,1e-09
734,1e-09
735,1e-09
736,1e-09
737,1e-09
738,1e-09
739,1e-09
740,1e-09
741,1e-09
742,1e-09
743,1e-09
744,1e-09
745,1e-09
746,1e-09
747,1e-09
748,1e-09
749,1e-09
750,1.9754e-06
