datetime_utc,sample_set,scan_type,filename,collected_by,description,comments,dilution,original_date
2020-06-30 19:44:20,1,water_raman,water_raman1.csv,Anon,,,1.0,2006-05-01
2020-06-30 19:44:21,1,blank_eem,blank_eem1.csv,Anon,,,1.0,2006-05-01
2020-06-30 19:44:22,1,sample_eem,sample_eem1.csv,Anon,,,1.0,2006-05-01
2020-06-30 19:44:23,1,sample_eem,sample_eem3.csv,Anon,,,1.0,2006-05-01
2020-06-30 19:44:24,1,absorb,absorb1.csv,Anon,,,1.0,2006-05-01
2020-06-30 19:44:25,1,absorb,absorb2.csv,Anon,,,1.0,2006-05-01
2020-06-30 19:44:26,1,absorb,absorb3.csv,Anon,,,1.0,2006-05-01
2020-06-30 19:44:27,1,absorb,absorb4.csv,Anon,,,1.0,2006-05-01
2020-06-30 19:44:28,2,water_raman,water_raman1.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:29,2,blank_eem,blank_eem1.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:30,2,sample_eem,sample_eem1.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:31,2,sample_eem,sample_eem2.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:32,2,sample_eem,sample_eem3.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:33,2,sample_eem,sample_eem4.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:34,2,sample_eem,sample_eem5.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:35,2,sample_eem,sample_eem6.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:36,2,sample_eem,sample_eem7.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:37,2,sample_eem,sample_eem8.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:38,2,sample_eem,sample_eem9.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:39,2,sample_eem,sample_eem10.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:40,2,sample_eem,sample_eem11.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:41,2,absorb,absorb1.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:42,2,absorb,absorb2.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:43,2,absorb,absorb3.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:44,2,absorb,absorb4.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:45,2,absorb,absorb5.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:46,2,absorb,absorb6.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:47,2,absorb,absorb7.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:48,2,absorb,absorb8.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:49,2,absorb,absorb9.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:50,2,absorb,absorb10.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:51,2,absorb,absorb11.csv,Anon,,,1.0,2006-09-11
2020-06-30 19:44:52,3,water_raman,water_raman1.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:44:53,3,blank_eem,blank_eem1.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:44:54,3,sample_eem,sample_eem1.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:44:55,3,sample_eem,sample_eem2.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:44:56,3,sample_eem,sample_eem3.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:44:57,3,sample_eem,sample_eem4.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:44:58,3,sample_eem,sample_eem5.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:44:59,3,sample_eem,sample_eem6.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:45:00,3,sample_eem,sample_eem7.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:45:01,3,sample_eem,sample_eem8.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:45:02,3,sample_eem,sample_eem9.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:45:03,3,sample_eem,sample_eem10.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:45:04,3,absorb,absorb1.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:45:05,3,absorb,absorb2.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:45:06,3,absorb,absorb3.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:45:07,3,absorb,absorb4.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:45:08,3,absorb,absorb5.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:45:09,3,absorb,absorb6.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:45:10,3,absorb,absorb7.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:45:11,3,absorb,absorb8.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:45:12,3,absorb,absorb9.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:45:13,3,absorb,absorb10.csv,Anon,,,1.0,2006-09-12
2020-06-30 19:45:14,4,water_raman,water_raman1.csv,Anon,,,1.0,2006-09-13
2020-06-30 19:45:15,4,blank_eem,blank_eem1.csv,Anon,,,1.0,2006-09-13
2020-06-30 19:45:16,4,sample_eem,sample_eem1.csv,Anon,,,1.0,2006-09-13
2020-06-30 19:45:17,4,sample_eem,sample_eem2.csv,Anon,,,1.0,2006-09-13
2020-06-30 19:45:18,4,sample_eem,sample_eem3.csv,Anon,,,1.0,2006-09-13
2020-06-30 19:45:19,4,sample_eem,sample_eem4.csv,Anon,,,1.0,2006-09-13
2020-06-30 19:45:20,4,sample_eem,sample_eem5.csv,Anon,,,1.0,2006-09-13
2020-06-30 19:45:21,4,sample_eem,sample_eem6.csv,Anon,,,1.0,2006-09-13
2020-06-30 19:45:22,4,sample_eem,sample_eem7.csv,Anon,,,1.0,2006-09-13
2020-06-30 19:45:23,4,sample_eem,sample_eem8.csv,Anon,,,1.0,2006-09-13
2020-06-30 19:45:24,4,sample_eem,sample_eem9.csv,Anon,,,1.0,2006-09-13
2020-06-30 19:45:25,4,absorb,absorb1.csv,Anon,,,1.0,2006-09-13
2020-06-30 19:45:26,4,absorb,absorb2.csv,Anon,,,1.0,2006-09-13
2020-06-30 19:45:27,4,absorb,absorb3.csv,Anon,,,1.0,2006-09-13
2020-06-30 19:45:28,4,absorb,absorb4.csv,Anon,,,1.0,2006-09-13
